"","key","country","site","cluster","plot","siteid","longitude","latitude","year","plotcultmgd","postoposeq","vegstructure","severeero","rdr50","trees","shrubs","cropland","forest","grassland","wooded_grassland","grasslandall","bushland","shrubland","wetland","dom_landuse"
"1","uuid:1fda87b7-607f-4826-8e16-8b7b7125194e","sri_lanka","kandy",1,1,"kandy_1_1",80.8061,7.3099,2024,1,"footslope","forest",0,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"2","uuid:0c35ccec-115e-411a-a072-ca3fb551221b","sri_lanka","kandy",1,3,"kandy_1_3",80.8021,7.31242,2024,0,"footslope","bushland",0,1,1,1,0,0,0,0,0,1,0,0,"other"
"3","uuid:285e4c57-17e8-4824-be75-64632e1edecb","sri_lanka","kandy",1,4,"kandy_1_4",80.8032,7.31536,2024,1,"midslope","woodland",1,1,1,1,0,0,0,0,0,0,0,0,"perennial_agroforestry"
"4","uuid:aff8a8d7-c955-4442-815f-f2e453ba02b3","sri_lanka","kandy",1,7,"kandy_1_7",80.8038,7.3176,2024,1,"midslope","woodland",1,0,1,1,0,0,0,0,0,0,0,0,"perennial_agroforestry"
"5","uuid:643bcd0f-a632-4d35-8aea-43601a283c50","sri_lanka","kandy",1,8,"kandy_1_8",80.8027,7.31357,2024,1,"midslope","cropland",0,0,0,0,1,0,0,0,0,0,0,0,"annual_crop"
"6","uuid:56e46d4c-0f01-4884-b515-7e6ecb93ddd9","sri_lanka","kandy",1,9,"kandy_1_9",80.8026,7.31241,2024,0,"footslope","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"7","uuid:1de0f2cc-caf5-4baa-a97a-1ee5ee38df1b","sri_lanka","kandy",1,10,"kandy_1_10",80.8018,7.31081,2024,1,"midslope","cropland",0,0,0,0,1,0,0,0,0,0,0,0,"annual_crop"
"8","uuid:72b7d1dc-cb16-4281-9d8e-5833423391cc","sri_lanka","kandy",1,12,"kandy_1_12",80.8057,7.31083,2024,1,"midslope","woodland",1,1,1,1,0,0,0,0,0,0,0,0,"perennial_agroforestry"
"9","uuid:7a342db6-f23b-461a-8f0f-f5fd81abcceb","sri_lanka","kandy",1,13,"kandy_1_13",80.8055,7.3097,2024,1,"footslope","cropland",0,1,1,1,1,0,0,0,0,0,0,0,"annual_agroforestry"
"10","uuid:5099813e-a0b1-4f72-92aa-eddac6c8d71f","sri_lanka","kandy",1,14,"kandy_1_14",80.8022,7.31621,2024,1,"midslope","forest",1,0,1,1,0,1,0,0,0,0,0,0,"other"
"11","uuid:f9fddb2c-0c8a-46d0-8ad4-4bdb17102563","sri_lanka","kandy",2,2,"kandy_2_2",80.8078,7.33529,2024,1,"midslope","woodland",0,0,1,0,0,0,0,0,0,0,0,0,"woodlot"
"12","uuid:9133e0fa-365f-419f-8996-f91795630a09","sri_lanka","kandy",2,3,"kandy_2_3",80.8115,7.33864,2024,1,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"13","uuid:5cfc91f2-3255-46e4-8652-75c2eb43dbb3","sri_lanka","kandy",2,4,"kandy_2_4",80.8091,7.33624,2024,1,"midslope","woodland",1,0,1,0,0,0,0,0,0,0,0,0,"woodlot"
"14","uuid:8db3b433-c729-4a44-893a-7106cdd67804","sri_lanka","kandy",2,5,"kandy_2_5",80.8094,7.33931,2024,1,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"15","uuid:13c856ee-8665-41dc-8607-3a11a7960610","sri_lanka","kandy",2,6,"kandy_2_6",80.8114,7.33837,2024,1,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"16","uuid:c8c90467-74e9-455f-a407-37b962685cf6","sri_lanka","kandy",2,7,"kandy_2_7",80.8074,7.33336,2024,1,"midslope","woodland",1,1,1,0,0,0,0,0,0,0,0,0,"woodlot"
"17","uuid:9a6b7430-ab6f-426f-841b-7ba211ea20ec","sri_lanka","kandy",2,8,"kandy_2_8",80.8114,7.33757,2024,0,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"other"
"18","uuid:b7396b14-de5e-40b6-bc24-162724f778a2","sri_lanka","kandy",2,11,"kandy_2_11",80.8076,7.33932,2024,1,"midslope","shrubland",1,1,1,0,0,0,0,0,0,0,1,0,"perennial_crop"
"19","uuid:583b8e34-5139-4d9c-b744-2054d5145aa5","sri_lanka","kandy",2,12,"kandy_2_12",80.8057,7.33314,2024,0,"midslope","grassland",1,1,0,0,0,0,1,0,1,0,0,0,"other"
"20","uuid:d52eea44-3856-441d-b1b9-6aaa74a5cbaa","sri_lanka","kandy",2,15,"kandy_2_15",80.8119,7.33933,2024,0,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"other"
"21","uuid:eeae4891-61e4-477a-874f-1f967a027919","sri_lanka","kandy",3,4,"kandy_3_4",80.8115,7.35025,2024,1,"midslope","shrubland",1,0,0,0,0,0,0,0,0,0,1,0,"perennial_crop"
"22","uuid:ad2b62a4-ec77-419c-835c-24b22102142f","sri_lanka","kandy",3,5,"kandy_3_5",80.8053,7.34974,2024,1,"ridge_crest","shrubland",1,0,0,0,0,0,0,0,0,0,1,0,"perennial_crop"
"23","uuid:b9034c8b-0eb3-4e31-935f-2b4f9943b28e","sri_lanka","kandy",3,7,"kandy_3_7",80.8089,7.35133,2024,1,"upland","grassland",1,1,1,0,0,0,1,0,1,0,0,0,"other"
"24","uuid:983fe52a-67e2-4107-bf07-0d305cb7ccfa","sri_lanka","kandy",3,8,"kandy_3_8",80.8113,7.35615,2024,1,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"25","uuid:32a20ed7-245e-47cf-913f-cbfa71ec4008","sri_lanka","kandy",3,9,"kandy_3_9",80.8056,7.3559,2024,1,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"26","uuid:79ea509c-6a94-46d6-920c-e533a5e3a5cf","sri_lanka","kandy",3,11,"kandy_3_11",80.8081,7.35541,2024,0,"midslope","grassland",1,0,1,1,0,0,1,0,1,0,0,0,"other"
"27","uuid:59a4592a-538c-4a18-99c9-54d60b47f227","sri_lanka","kandy",3,12,"kandy_3_12",80.8042,7.35267,2024,1,"midslope","shrubland",1,0,0,0,0,0,0,0,0,0,1,0,"perennial_crop"
"28","uuid:8dbc1f0e-b0dc-4784-ac1d-8dcac4769827","sri_lanka","kandy",3,13,"kandy_3_13",80.8103,7.35562,2024,1,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"29","uuid:40d86faf-abb2-43df-9000-a1130275793b","sri_lanka","kandy",3,14,"kandy_3_14",80.8085,7.35385,2024,1,"midslope","shrubland",1,0,0,0,0,0,0,0,0,0,1,0,"other"
"30","uuid:46c7d70b-f7c3-4169-9239-1a437b89ee63","sri_lanka","kandy",3,15,"kandy_3_15",80.8052,7.35176,2024,0,"bottomland","grassland",1,1,1,1,0,0,1,0,1,0,0,0,"other"
"31","uuid:266c44d9-4b39-46c8-84be-3dd917f967f1","sri_lanka","kandy",4,1,"kandy_4_1",80.8042,7.37849,2024,0,"midslope","grassland",1,1,1,0,0,0,1,0,1,0,0,0,"other"
"32","uuid:8580794b-496a-4096-bd79-13a351f0ed84","sri_lanka","kandy",4,3,"kandy_4_3",80.8048,7.38004,2024,0,"midslope","shrubland",1,0,0,1,0,0,0,0,0,0,1,0,"other"
"33","uuid:eb269fbc-7da6-4b6d-8f61-b47d1118e652","sri_lanka","kandy",4,4,"kandy_4_4",80.8043,7.37937,2024,0,"midslope","grassland",1,1,1,1,0,0,1,0,1,0,0,0,"other"
"34","uuid:0d8465d9-5c92-425a-816d-f7f584539a58","sri_lanka","kandy",4,5,"kandy_4_5",80.8026,7.37413,2024,0,"midslope","grassland",0,1,0,1,0,0,1,0,1,0,0,0,"other"
"35","uuid:9c11910e-bd0b-4d66-8609-9b4d5405ee40","sri_lanka","kandy",4,6,"kandy_4_6",80.8007,7.37909,2024,0,"midslope","shrubland",1,0,0,0,0,0,0,0,0,0,1,0,"other"
"36","uuid:101ac7e1-3bee-4641-ad8d-16e94bc7656c","sri_lanka","kandy",4,7,"kandy_4_7",80.7984,7.37806,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"other"
"37","uuid:7326e602-59f9-4221-8db4-f8e4986ffa9f","sri_lanka","kandy",4,8,"kandy_4_8",80.8005,7.37502,2024,0,"midslope","other",0,1,1,1,0,0,0,0,0,0,0,0,"other"
"38","uuid:db3402ef-c1ba-4d08-bf3d-5d57f44cb5ff","sri_lanka","kandy",4,12,"kandy_4_12",80.7975,7.37761,2024,0,"midslope","wooded_grassland",1,1,1,0,0,0,0,1,1,0,0,0,"other"
"39","uuid:92c00fb7-ebc8-46cf-9764-42792656eaca","sri_lanka","kandy",4,14,"kandy_4_14",80.8046,7.37832,2024,0,"midslope","grassland",1,0,0,0,0,0,1,0,1,0,0,0,"other"
"40","uuid:589ea789-e4b9-4ba4-aab6-25e7f74442e4","sri_lanka","kandy",4,15,"kandy_4_15",80.8022,7.37439,2024,0,"midslope","grassland",1,1,0,1,0,0,1,0,1,0,0,0,"other"
"41","uuid:52e48a26-f68b-49cc-a7af-b411b5b0a2fa","sri_lanka","kandy",5,2,"kandy_5_2",80.8299,7.31314,2024,0,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"other"
"42","uuid:297133f0-3fd4-4d07-ae0c-7997d2604c0e","sri_lanka","kandy",5,3,"kandy_5_3",80.8312,7.30651,2024,0,"midslope","grassland",1,0,1,1,0,0,1,0,1,0,0,0,"other"
"43","uuid:b31eb17e-ba82-43ad-a8fe-aca2a79b4eec","sri_lanka","kandy",5,5,"kandy_5_5",80.8246,7.31324,2024,1,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"44","uuid:d30c03c4-6100-488e-9031-724da5daee67","sri_lanka","kandy",5,6,"kandy_5_6",80.8247,7.305,2024,0,"midslope","grassland",1,1,1,1,0,0,1,0,1,0,0,0,"other"
"45","uuid:c2bd489a-0ea9-4337-a1f3-e006f8a069ca","sri_lanka","kandy",5,7,"kandy_5_7",80.8275,7.30709,2024,0,"midslope","wooded_grassland",1,0,1,1,0,0,0,1,1,0,0,0,"other"
"46","uuid:1d08642b-72a8-414e-b307-8e614e8609ce","sri_lanka","kandy",5,8,"kandy_5_8",80.8256,7.30662,2024,1,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"47","uuid:8ac98ef1-62b9-4ecf-a847-32eedd314dfb","sri_lanka","kandy",5,9,"kandy_5_9",80.8249,7.3082,2024,1,"midslope","shrubland",1,1,1,0,0,0,0,0,0,0,1,0,"perennial_crop"
"48","uuid:b63f6068-b47f-4679-8f5e-6085ab842d64","sri_lanka","kandy",5,10,"kandy_5_10",80.8282,7.31386,2024,0,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"other"
"49","uuid:6e6019e6-d1d1-41f4-81cd-4cc0688c408e","sri_lanka","kandy",5,14,"kandy_5_14",80.8297,7.31316,2024,0,"midslope","shrubland",0,0,1,1,0,0,0,0,0,0,1,0,"fallow"
"50","uuid:4e1d3847-b996-4c4d-9289-9e83ec6ea923","sri_lanka","kandy",6,2,"kandy_6_2",80.8214,7.33241,2024,0,"ridge_crest","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"51","uuid:acb3a25f-65a4-4287-9a88-0822b6694b4d","sri_lanka","kandy",6,3,"kandy_6_3",80.8313,7.33688,2024,0,"ridge_crest","woodland",1,0,1,1,0,0,0,0,0,0,0,0,"woodlot"
"52","uuid:98e914d9-d567-4b20-9842-069f8002d790","sri_lanka","kandy",6,4,"kandy_6_4",80.8269,7.33337,2024,0,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"fallow"
"53","uuid:4b90e712-45b4-4dca-8256-2e05adb483ec","sri_lanka","kandy",6,5,"kandy_6_5",80.8235,7.33081,2024,1,"midslope","woodland",1,1,1,1,0,0,0,0,0,0,0,0,"woodlot"
"54","uuid:7de1260f-1d92-409c-9e31-efa0b92314df","sri_lanka","kandy",6,8,"kandy_6_8",80.8225,7.33708,2024,0,"midslope","grassland",1,0,1,1,0,0,1,0,1,0,0,0,"protected_area"
"55","uuid:e29c8469-60c6-418f-ac9f-c6b6e8e2e96a","sri_lanka","kandy",6,9,"kandy_6_9",80.8313,7.33306,2024,0,"midslope","grassland",1,0,1,1,0,0,1,0,1,0,0,0,"other"
"56","uuid:322bb494-8e3f-4c61-abe5-10fcf42d244d","sri_lanka","kandy",6,10,"kandy_6_10",80.8303,7.33319,2024,1,"midslope","wooded_grassland",1,0,1,1,0,0,0,1,1,0,0,0,"other"
"57","uuid:7c9da575-efd4-4946-a0ec-739197ec4027","sri_lanka","kandy",6,11,"kandy_6_11",80.8278,7.33557,2024,0,"midslope","shrubland",0,1,0,1,0,0,0,0,0,0,1,0,"other"
"58","uuid:2118819a-d917-427d-8080-00516f8cb91c","sri_lanka","kandy",6,12,"kandy_6_12",80.8305,7.33766,2024,0,"midslope","shrubland",1,0,0,1,0,0,0,0,0,0,1,0,"other"
"59","uuid:5a508588-5c3c-4b45-a652-88fbd439e1f7","sri_lanka","kandy",6,15,"kandy_6_15",80.8272,7.33679,2024,0,"footslope","bushland",0,0,1,1,0,0,0,0,0,1,0,0,"other"
"60","uuid:e0be743c-0ff1-42ce-abc2-ce98799fa07e","sri_lanka","kandy",7,1,"kandy_7_1",80.8278,7.36595,2024,0,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"protected_area"
"61","uuid:cc7f185a-e29b-46c6-95a0-83bfa4ed7a90","sri_lanka","kandy",7,3,"kandy_7_3",80.828,7.36474,2024,0,"midslope","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"62","uuid:7f50de1f-7574-408e-848f-9d245aede93a","sri_lanka","kandy",7,4,"kandy_7_4",80.83,7.36079,2024,0,"midslope","grassland",1,0,0,0,0,0,1,0,1,0,0,0,"protected_area"
"63","uuid:cdafe618-a735-4679-a0c1-78f4ad33f63a","sri_lanka","kandy",7,5,"kandy_7_5",80.8236,7.36384,2024,0,"ridge_crest","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"64","uuid:94d319d8-be52-4bed-8109-b23e4f86497a","sri_lanka","kandy",7,6,"kandy_7_6",80.8231,7.36177,2024,1,"midslope","bushland",1,1,1,1,0,0,0,0,0,1,0,0,"other"
"65","uuid:381e6add-9c23-4782-bba1-5976f499cbfd","sri_lanka","kandy",7,7,"kandy_7_7",80.8274,7.3662,2024,0,"ridge_crest","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"66","uuid:fd96acb1-69c6-4038-82bb-fce42aba9ed3","sri_lanka","kandy",7,11,"kandy_7_11",80.8304,7.36563,2024,1,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"67","uuid:325d0228-ecff-46a2-9b82-489b79169f3c","sri_lanka","kandy",7,12,"kandy_7_12",80.8286,7.36097,2024,1,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"68","uuid:b741bc62-68dd-47a5-9b06-8ba5d2f24ea7","sri_lanka","kandy",7,14,"kandy_7_14",80.8282,7.36103,2024,0,"midslope","wooded_grassland",1,1,1,1,0,0,0,1,1,0,0,0,"protected_area"
"69","uuid:64d6ad25-72a6-4d88-b36e-e0263ebec4f6","sri_lanka","kandy",7,15,"kandy_7_15",80.8213,7.36513,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"70","uuid:cf32b0b3-9078-4b48-a9c1-297414dd3785","sri_lanka","kandy",8,1,"kandy_8_1",80.8153,7.3761,2024,0,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"protected_area"
"71","uuid:59303c1b-552f-40af-bc17-fcf201cc1e1f","sri_lanka","kandy",8,2,"kandy_8_2",80.8158,7.37782,2024,0,"upland","grassland",1,1,0,1,0,0,1,0,1,0,0,0,"protected_area"
"72","uuid:52e7a166-b6da-42e6-b316-7ec5656b7358","sri_lanka","kandy",8,5,"kandy_8_5",80.8186,7.37914,2024,0,"upland","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"73","uuid:6ab67f28-29ae-400d-9321-50a7d24264dc","sri_lanka","kandy",8,7,"kandy_8_7",80.8162,7.37439,2024,0,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"protected_area"
"74","uuid:3c815f1f-0cc2-4974-a9e2-0c81c709ae13","sri_lanka","kandy",8,8,"kandy_8_8",80.8156,7.37723,2024,0,"upland","forest",0,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"75","uuid:507ddbb8-cfe6-4d87-ab2b-2b1a2e53eccf","sri_lanka","kandy",8,9,"kandy_8_9",80.8169,7.37912,2024,0,"upland","grassland",1,1,1,1,0,0,1,0,1,0,0,0,"protected_area"
"76","uuid:87f67e5c-be8d-4640-af7a-1daad14517e9","sri_lanka","kandy",8,12,"kandy_8_12",80.8156,7.37465,2024,0,"midslope","forest",0,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"77","uuid:9598600c-76f1-4482-8f43-5de7544093b2","sri_lanka","kandy",8,13,"kandy_8_13",80.8172,7.37804,2024,0,"upland","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"78","uuid:78505539-e1ac-45b4-88da-c3578f25069d","sri_lanka","kandy",8,14,"kandy_8_14",80.8155,7.37938,2024,0,"upland","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"79","uuid:98e187b3-6175-4599-84f2-4e2675434950","sri_lanka","kandy",8,15,"kandy_8_15",80.8159,7.3787,2024,0,"upland","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"80","uuid:e2620f8a-9196-44d2-9168-163c4ecf9852","sri_lanka","kandy",8,16,"kandy_8_16",80.8284,7.37521,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"81","uuid:3f6d0d04-e570-4416-9dcb-97d937b09c1f","sri_lanka","kandy",8,17,"kandy_8_17",80.829,7.37495,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"82","uuid:925e3c3c-0164-45e1-978d-39b73483869e","sri_lanka","kandy",9,1,"kandy_9_1",80.8582,7.30315,2024,1,"midslope","cropland",1,1,1,1,1,0,0,0,0,0,0,0,"annual_crop"
"83","uuid:6c257190-1da1-4d61-9478-b40e15fd2da7","sri_lanka","kandy",9,2,"kandy_9_2",80.8573,7.30542,2024,1,"midslope","shrubland",0,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"84","uuid:0c22311b-5ab3-4625-9fe3-a3531706fef2","sri_lanka","kandy",9,3,"kandy_9_3",80.8573,7.30572,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"85","uuid:46d9d708-aaac-46d6-8be2-7324dfc12ae9","sri_lanka","kandy",9,4,"kandy_9_4",80.8577,7.30586,2024,1,"midslope","shrubland",0,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"86","uuid:da445f48-d788-44d4-a371-ed9e10982ab8","sri_lanka","kandy",9,5,"kandy_9_5",80.8569,7.30154,2024,1,"footslope","shrubland",0,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"87","uuid:1c33aa6d-49c5-4e3e-855d-5a678371bdf4","sri_lanka","kandy",9,6,"kandy_9_6",80.8516,7.30289,2024,1,"midslope","wooded_grassland",1,1,1,1,0,0,0,1,1,0,0,0,"woodlot"
"88","uuid:01feb097-cbb8-4c52-aa40-7c0d93db69b3","sri_lanka","kandy",9,8,"kandy_9_8",80.8595,7.3036,2024,0,"footslope","grassland",1,1,0,1,0,0,1,0,1,0,0,0,"other"
"89","uuid:469e3481-ee94-4d3d-a057-26ebb9a48d25","sri_lanka","kandy",9,9,"kandy_9_9",80.8595,7.30518,2024,1,"midslope","shrubland",1,1,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"90","uuid:4696739b-739e-4ad7-9bc5-3010dba2387b","sri_lanka","kandy",9,14,"kandy_9_14",80.8602,7.30354,2024,0,"footslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"91","uuid:0d1c02e9-f1e8-437c-bc89-4dbb49e6e0f6","sri_lanka","kandy",9,15,"kandy_9_15",80.8586,7.30207,2024,1,"footslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"other"
"92","uuid:56884d79-5901-4240-b516-6b14dcbf62d3","sri_lanka","kandy",10,1,"kandy_10_1",80.8428,7.3392,2024,0,"upland","forest",0,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"93","uuid:58655a1b-1e50-43ed-9d7f-672b5bc6cbb9","sri_lanka","kandy",10,2,"kandy_10_2",80.8465,7.34146,2024,0,"midslope","forest",0,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"94","uuid:b0d0a354-c48c-4844-9fbd-a95b49ec529f","sri_lanka","kandy",10,4,"kandy_10_4",80.848,7.34383,2024,1,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"95","uuid:9265315f-cde5-4685-86b5-9471ad853795","sri_lanka","kandy",10,6,"kandy_10_6",80.8462,7.33877,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"96","uuid:543ebb98-6b22-48be-9cf6-9a4088bfa8ba","sri_lanka","kandy",10,7,"kandy_10_7",80.8468,7.34276,2024,0,"midslope","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"97","uuid:8ee4df2f-228c-433d-a98b-75d82cdfe377","sri_lanka","kandy",10,9,"kandy_10_9",80.8471,7.34085,2024,0,"midslope","bushland",1,1,1,1,0,0,0,0,0,1,0,0,"protected_area"
"98","uuid:1668dc00-0f27-4f50-b7f6-09b643ac81ef","sri_lanka","kandy",10,10,"kandy_10_10",80.851,7.33863,2024,0,"midslope","wooded_grassland",1,1,1,1,0,0,0,1,1,0,0,0,"protected_area"
"99","uuid:46a8fce9-243e-4034-a3eb-4d513979cfed","sri_lanka","kandy",10,11,"kandy_10_11",80.8463,7.33843,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"100","uuid:2a0b3d14-5a51-460d-82c7-46ed5c79469c","sri_lanka","kandy",10,14,"kandy_10_14",80.8439,7.34131,2024,0,"midslope","wooded_grassland",1,1,1,1,0,0,0,1,1,0,0,0,"protected_area"
"101","uuid:16c305e8-018a-462a-8b30-99ca2b439dc4","sri_lanka","kandy",10,15,"kandy_10_15",80.8489,7.34156,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"102","uuid:1e8062d5-0d4b-4df3-9e29-876673907798","sri_lanka","kandy",11,1,"kandy_11_1",80.8514,7.35499,2024,1,"bottomland","cropland",0,0,0,0,1,0,0,0,0,0,0,0,"annual_crop"
"103","uuid:03b3ca17-fef9-4e56-b29e-c4e609b90c83","sri_lanka","kandy",11,2,"kandy_11_2",80.8474,7.36128,2024,1,"footslope","shrubland",0,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"104","uuid:c5a264ec-8b07-45a3-b7e5-ce68e7d53f4e","sri_lanka","kandy",11,4,"kandy_11_4",80.8477,7.35979,2024,1,"footslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"105","uuid:ed592404-600a-4c9a-a5a3-e59242bfaafb","sri_lanka","kandy",11,6,"kandy_11_6",80.8493,7.36205,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"106","uuid:da92c763-a8fe-4706-9857-d9792e3757a6","sri_lanka","kandy",11,9,"kandy_11_9",80.8461,7.35577,2024,0,"midslope","grassland",1,1,0,1,0,0,1,0,1,0,0,0,"other"
"107","uuid:8e976c2b-babb-4c25-88cf-68ef9c109213","sri_lanka","kandy",11,10,"kandy_11_10",80.8481,7.3644,2024,1,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"108","uuid:41653f70-18e8-43c1-a109-cac617482188","sri_lanka","kandy",11,11,"kandy_11_11",80.8486,7.36073,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"109","uuid:28fafbb9-44fa-48ad-965c-818f49c460e7","sri_lanka","kandy",11,12,"kandy_11_12",80.8469,7.35466,2024,0,"ridge_crest","shrubland",1,1,0,1,0,0,0,0,0,0,1,0,"other"
"110","uuid:84819a19-f0a9-4813-bdae-9bc13faa29b5","sri_lanka","kandy",11,13,"kandy_11_13",80.8511,7.3563,2024,1,"ridge_crest","woodland",1,0,1,0,0,0,0,0,0,0,0,0,"woodlot"
"111","uuid:747688a3-e10f-4593-aaa2-8cd60251b6af","sri_lanka","kandy",11,15,"kandy_11_15",80.8461,7.36126,2024,1,"midslope","shrubland",1,0,1,1,0,0,0,0,0,0,1,0,"perennial_crop"
"112","uuid:e508a5b0-ef53-4266-81b2-c735ec3c75c8","sri_lanka","kandy",12,4,"kandy_12_4",80.8556,7.37852,2024,0,"ridge_crest","forest",0,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"113","uuid:a4b343a5-6c9b-40bf-a793-b41aeabdbf8b","sri_lanka","kandy",12,5,"kandy_12_5",80.857,7.38242,2024,0,"midslope","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
"114","uuid:6de9dbd1-1816-4ffd-b62e-5468645b34c2","sri_lanka","kandy",12,6,"kandy_12_6",80.8559,7.37953,2024,0,"ridge_crest","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"115","uuid:d1aed008-58e2-4553-96ad-11d0da3b4316","sri_lanka","kandy",12,7,"kandy_12_7",80.847,7.38622,2024,0,"midslope","forest",1,1,1,1,0,1,0,0,0,0,0,0,"protected_area"
"116","uuid:c784e754-a5f7-454b-8e06-4cf10cbe2b9f","sri_lanka","kandy",12,9,"kandy_12_9",80.8566,7.38297,2024,0,"ridge_crest","forest",1,0,1,1,0,1,0,0,0,0,0,0,"protected_area"
